epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,60.7982,1.73424,2.48348,1.89487,0.012,0.05347,0.00355,0.00144,nan,nan,nan,0.0702222,0.00330864,0.00330864
2,118.265,1.68192,2.312,1.85516,0.11765,0.05423,0.02497,0.00705,3.04988,inf,4.02015,0.0401893,0.0066091,0.0066091
3,174.186,1.62789,2.2257,1.81086,0.12543,0.13061,0.04193,0.01286,2.59143,6.1923,3.23453,0.0101235,0.00987655,0.00987655
4,230.819,1.56779,2.15799,1.76637,0.2399,0.29031,0.16496,0.06649,2.06603,9.84413,2.37854,0.0098515,0.0098515,0.0098515
5,287.024,1.51946,2.07814,1.73193,0.25513,0.31468,0.17431,0.07672,1.88113,4.17499,2.05688,0.009802,0.009802,0.009802
6,342.65,1.46982,1.9925,1.67655,0.34515,0.36452,0.27269,0.12998,1.76198,2.64317,1.91101,0.0097525,0.0097525,0.0097525
7,398.519,1.43548,1.96295,1.6494,0.37888,0.3292,0.26906,0.12395,1.74442,3.07669,1.86306,0.009703,0.009703,0.009703
8,454.183,1.39754,1.90742,1.62825,0.30081,0.26332,0.1793,0.07705,1.92274,2.76297,2.05052,0.0096535,0.0096535,0.0096535
9,510.042,1.39521,1.88054,1.62312,0.3951,0.34695,0.29544,0.15273,1.64568,2.26315,1.80468,0.009604,0.009604,0.009604
10,566.289,1.38435,1.86495,1.60868,0.4351,0.36128,0.30376,0.15771,1.66154,2.37817,1.77791,0.0095545,0.0095545,0.0095545
11,622.948,1.36564,1.80789,1.58877,0.44664,0.41398,0.36994,0.19304,1.52579,2.10621,1.63733,0.009505,0.009505,0.009505
12,678.392,1.3465,1.79227,1.58388,0.39161,0.3292,0.28967,0.14472,1.70048,2.22199,1.81308,0.0094555,0.0094555,0.0094555
13,734.445,1.34224,1.78539,1.57815,0.36728,0.35975,0.29211,0.14601,1.66247,2.19482,1.7546,0.009406,0.009406,0.009406
14,790.73,1.3315,1.74928,1.56771,0.46292,0.44281,0.40233,0.22193,1.51565,2.03924,1.61873,0.0093565,0.0093565,0.0093565
15,846.364,1.31166,1.73461,1.54621,0.48302,0.41856,0.39631,0.21678,1.50468,1.95884,1.64571,0.009307,0.009307,0.009307
16,901.924,1.31774,1.72239,1.55986,0.49722,0.42162,0.42473,0.23894,1.48379,1.77328,1.59092,0.0092575,0.0092575,0.0092575
17,958.41,1.29427,1.67933,1.53917,0.45119,0.37521,0.36322,0.19676,1.5003,1.90799,1.60299,0.009208,0.009208,0.009208
18,1015.02,1.28144,1.67996,1.53096,0.46523,0.40672,0.38275,0.20214,1.56979,1.92988,1.69864,0.0091585,0.0091585,0.0091585
19,1071.26,1.27975,1.68048,1.53131,0.46812,0.42944,0.41558,0.23241,1.48122,1.78599,1.60675,0.009109,0.009109,0.009109
20,1127.97,1.27945,1.65927,1.52789,0.49161,0.43326,0.42063,0.22846,1.48553,2.02531,1.61237,0.0090595,0.0090595,0.0090595
21,1183.66,1.26751,1.63485,1.51743,0.48488,0.45675,0.42919,0.23418,1.47911,1.7768,1.58678,0.00901,0.00901,0.00901
22,1240.52,1.26083,1.63471,1.51012,0.41991,0.36834,0.33142,0.1813,1.54662,2.01692,1.72288,0.0089605,0.0089605,0.0089605
23,1296.09,1.26163,1.61179,1.50777,0.50761,0.47394,0.46003,0.26555,1.40078,1.67594,1.53859,0.008911,0.008911,0.008911
24,1352.23,1.24712,1.60635,1.50336,0.43622,0.36949,0.3282,0.17162,1.59951,2.0859,1.72073,0.0088615,0.0088615,0.0088615
25,1408.35,1.23775,1.5949,1.49342,0.52192,0.45179,0.45264,0.26715,1.37952,1.65027,1.50355,0.008812,0.008812,0.008812
26,1463.78,1.24574,1.59128,1.50305,0.51252,0.46458,0.46198,0.26806,1.40872,1.68247,1.52698,0.0087625,0.0087625,0.0087625
27,1519.42,1.22975,1.57068,1.48673,0.56466,0.46537,0.48233,0.28254,1.39772,1.60954,1.52482,0.008713,0.008713,0.008713
28,1574.58,1.23218,1.57133,1.4889,0.54208,0.47756,0.48392,0.28152,1.39938,1.62406,1.52121,0.0086635,0.0086635,0.0086635
29,1630.52,1.22005,1.55165,1.47802,0.55487,0.47203,0.47483,0.27467,1.39573,1.62642,1.52733,0.008614,0.008614,0.008614
30,1686.07,1.21354,1.53213,1.46846,0.53091,0.47947,0.47983,0.28045,1.35452,1.63272,1.48207,0.0085645,0.0085645,0.0085645
31,1742.67,1.22307,1.53474,1.47761,0.55586,0.48157,0.49224,0.29269,1.36968,1.55991,1.51159,0.008515,0.008515,0.008515
32,1798.72,1.2101,1.52189,1.46781,0.52084,0.46,0.45174,0.25887,1.42085,1.68154,1.52752,0.0084655,0.0084655,0.0084655
33,1854.36,1.20872,1.52132,1.46078,0.58084,0.49428,0.51731,0.31312,1.31058,1.5058,1.43754,0.008416,0.008416,0.008416
34,1909.78,1.1983,1.50929,1.45928,0.58434,0.50239,0.52455,0.31394,1.34341,1.51798,1.48621,0.0083665,0.0083665,0.0083665
35,1965.16,1.19173,1.50057,1.45587,0.5656,0.51518,0.52485,0.31609,1.31114,1.49929,1.44695,0.008317,0.008317,0.008317
36,2020.9,1.18261,1.48224,1.45076,0.59758,0.51365,0.53991,0.32932,1.29697,1.45429,1.43525,0.0082675,0.0082675,0.0082675
37,2076.53,1.18136,1.46333,1.44571,0.57771,0.49921,0.51787,0.3084,1.30788,1.52482,1.43428,0.008218,0.008218,0.008218
38,2131.92,1.18108,1.46154,1.4437,0.59321,0.50926,0.53471,0.32996,1.27289,1.44528,1.41196,0.0081685,0.0081685,0.0081685
39,2187.49,1.17329,1.45965,1.44234,0.5899,0.50907,0.52993,0.32502,1.3015,1.46536,1.44878,0.008119,0.008119,0.008119
40,2243.04,1.16894,1.45389,1.43862,0.5747,0.53696,0.53709,0.3249,1.29138,1.47747,1.42506,0.0080695,0.0080695,0.0080695
41,2298.72,1.1579,1.42968,1.42921,0.5935,0.52747,0.551,0.34097,1.27424,1.40461,1.4142,0.00802,0.00802,0.00802
42,2354.99,1.15923,1.43917,1.43337,0.58647,0.53103,0.54267,0.33112,1.27036,1.42895,1.4111,0.0079705,0.0079705,0.0079705
43,2410.46,1.15486,1.42046,1.42457,0.58427,0.52645,0.54333,0.33707,1.25935,1.41824,1.41118,0.007921,0.007921,0.007921
44,2466.17,1.14315,1.42677,1.42326,0.59109,0.53065,0.54151,0.32768,1.28181,1.42835,1.42557,0.0078715,0.0078715,0.0078715
45,2522.35,1.13967,1.40796,1.41356,0.60546,0.52645,0.55407,0.34563,1.23878,1.39126,1.3895,0.007822,0.007822,0.007822
46,2578.11,1.13483,1.399,1.41326,0.60286,0.53428,0.5619,0.35107,1.24586,1.36984,1.39374,0.0077725,0.0077725,0.0077725
47,2634.76,1.13299,1.38263,1.41283,0.61259,0.55108,0.57303,0.35803,1.22703,1.35758,1.38377,0.007723,0.007723,0.007723
48,2690.14,1.13332,1.39971,1.41647,0.6107,0.54638,0.57551,0.36254,1.22525,1.34398,1.37435,0.0076735,0.0076735,0.0076735
49,2745.77,1.13517,1.38972,1.40827,0.6348,0.52816,0.57329,0.36368,1.20904,1.34677,1.36886,0.007624,0.007624,0.007624
50,2800.95,1.12631,1.37354,1.40338,0.61145,0.55089,0.5773,0.36453,1.21403,1.32665,1.36873,0.0075745,0.0075745,0.0075745
51,2856.29,1.12751,1.37361,1.40265,0.62324,0.54974,0.58115,0.36833,1.20226,1.32832,1.362,0.007525,0.007525,0.007525
52,2911.72,1.10679,1.34188,1.39099,0.63517,0.54745,0.58883,0.37683,1.19985,1.29676,1.35455,0.0074755,0.0074755,0.0074755
53,2967.17,1.10593,1.34338,1.3902,0.62085,0.55681,0.58995,0.37235,1.2152,1.31536,1.35831,0.007426,0.007426,0.007426
54,3022.73,1.10922,1.34862,1.39085,0.63037,0.56207,0.596,0.38518,1.18106,1.2843,1.34316,0.0073765,0.0073765,0.0073765
55,3077.83,1.10529,1.33338,1.38554,0.63219,0.56451,0.59664,0.38308,1.19074,1.27511,1.35155,0.007327,0.007327,0.007327
56,3133.59,1.09489,1.31513,1.37895,0.64741,0.557,0.59733,0.38195,1.18261,1.27798,1.34135,0.0072775,0.0072775,0.0072775
57,3189.18,1.09521,1.32277,1.37576,0.6435,0.55853,0.59915,0.38628,1.1734,1.26028,1.3353,0.007228,0.007228,0.007228
58,3244.94,1.10587,1.32793,1.38748,0.65648,0.55089,0.60223,0.38999,1.18317,1.25549,1.3433,0.0071785,0.0071785,0.0071785
59,3300.52,1.08587,1.30244,1.37346,0.62886,0.57819,0.60429,0.38714,1.1786,1.25979,1.33793,0.007129,0.007129,0.007129
60,3356.82,1.08426,1.30285,1.37139,0.63215,0.57285,0.59996,0.38767,1.1663,1.25215,1.32705,0.0070795,0.0070795,0.0070795
61,3413.12,1.08139,1.29082,1.37102,0.66671,0.56445,0.612,0.39812,1.16145,1.2338,1.3194,0.00703,0.00703,0.00703
62,3469.63,1.08648,1.29354,1.37133,0.66048,0.56313,0.61195,0.3975,1.16537,1.23411,1.32346,0.0069805,0.0069805,0.0069805
63,3525.68,1.08199,1.29385,1.37335,0.6652,0.55922,0.61459,0.40053,1.14968,1.219,1.31863,0.006931,0.006931,0.006931
64,3581.05,1.07287,1.2827,1.36276,0.65231,0.58621,0.61849,0.40557,1.14802,1.20888,1.3202,0.0068815,0.0068815,0.0068815
65,3636.44,1.0646,1.27027,1.35459,0.65973,0.5759,0.62292,0.41035,1.13738,1.20209,1.30577,0.006832,0.006832,0.006832
66,3691.94,1.06723,1.27377,1.35938,0.65308,0.58946,0.6244,0.41034,1.14277,1.2085,1.31072,0.0067825,0.0067825,0.0067825
67,3748.29,1.06735,1.27028,1.35627,0.64544,0.59156,0.62317,0.41055,1.13502,1.19661,1.30433,0.006733,0.006733,0.006733
68,3803.82,1.05574,1.25641,1.35123,0.67026,0.57552,0.62809,0.41532,1.13905,1.18984,1.30288,0.0066835,0.0066835,0.0066835
69,3859.71,1.05985,1.2519,1.35103,0.67008,0.58213,0.63137,0.41574,1.14088,1.18005,1.30543,0.006634,0.006634,0.006634
70,3915.07,1.06462,1.24187,1.34849,0.67121,0.58668,0.62843,0.41358,1.14332,1.18524,1.30893,0.0065845,0.0065845,0.0065845
71,3971.08,1.04183,1.22962,1.34008,0.66718,0.59462,0.62951,0.41455,1.13637,1.17586,1.30131,0.006535,0.006535,0.006535
72,4026.29,1.05186,1.24426,1.34678,0.65169,0.60225,0.6287,0.41683,1.1288,1.17691,1.29072,0.0064855,0.0064855,0.0064855
73,4082.45,1.04843,1.21759,1.33555,0.65956,0.60449,0.63038,0.41735,1.12737,1.16858,1.29189,0.006436,0.006436,0.006436
74,4138.49,1.05011,1.21395,1.33967,0.66004,0.60133,0.63052,0.41892,1.11927,1.16297,1.28841,0.0063865,0.0063865,0.0063865
75,4194.28,1.04618,1.22308,1.33655,0.67102,0.595,0.62913,0.41662,1.12187,1.16114,1.29152,0.006337,0.006337,0.006337
76,4249.53,1.03552,1.20389,1.32979,0.67694,0.59519,0.63427,0.4238,1.11677,1.15046,1.28612,0.0062875,0.0062875,0.0062875
77,4305.94,1.03408,1.21008,1.32763,0.67226,0.60512,0.63842,0.4272,1.1155,1.14694,1.28631,0.006238,0.006238,0.006238
78,4361.67,1.02188,1.1934,1.32523,0.67886,0.60416,0.63873,0.42701,1.11667,1.1463,1.28904,0.0061885,0.0061885,0.0061885
79,4417.25,1.02682,1.19415,1.32673,0.6701,0.61352,0.64022,0.43138,1.10867,1.13293,1.28393,0.006139,0.006139,0.006139
80,4472.72,1.01808,1.19264,1.32074,0.67776,0.60244,0.64161,0.43348,1.10365,1.13191,1.27926,0.0060895,0.0060895,0.0060895
81,4527.77,1.01715,1.18112,1.32164,0.6869,0.59694,0.64252,0.43206,1.10621,1.13349,1.28185,0.00604,0.00604,0.00604
82,4582.97,1.01895,1.19516,1.31905,0.68003,0.59958,0.64081,0.43062,1.10077,1.13464,1.28033,0.0059905,0.0059905,0.0059905
83,4638.29,1.01502,1.16834,1.31334,0.67884,0.60053,0.64126,0.43077,1.10349,1.13223,1.28704,0.005941,0.005941,0.005941
84,4693.49,1.01083,1.1646,1.31258,0.6854,0.59958,0.64267,0.43172,1.10292,1.12951,1.28346,0.0058915,0.0058915,0.0058915
85,4749.17,1.00591,1.17607,1.31526,0.68031,0.59824,0.63812,0.42482,1.11136,1.13832,1.29185,0.005842,0.005842,0.005842
86,4804.62,1.00402,1.15747,1.31079,0.68114,0.60474,0.64108,0.42932,1.10225,1.12958,1.28475,0.0057925,0.0057925,0.0057925
87,4860.76,0.99613,1.14242,1.30147,0.68118,0.60454,0.64227,0.43044,1.10362,1.12785,1.28531,0.005743,0.005743,0.005743
88,4915.58,0.99996,1.15747,1.31082,0.68466,0.60264,0.6455,0.43222,1.10055,1.12076,1.28324,0.0056935,0.0056935,0.0056935
89,4971.87,0.99543,1.14576,1.30512,0.68586,0.60836,0.64658,0.4329,1.09888,1.11831,1.28204,0.005644,0.005644,0.005644
90,5028.09,0.98753,1.13736,1.29596,0.68711,0.60989,0.64926,0.437,1.09332,1.11525,1.2778,0.0055945,0.0055945,0.0055945
91,5083.35,0.98277,1.1277,1.29334,0.6762,0.61696,0.64867,0.43762,1.09043,1.11223,1.27526,0.005545,0.005545,0.005545
92,5138.39,0.98368,1.13051,1.2908,0.68643,0.61314,0.65015,0.43866,1.08873,1.11069,1.27355,0.0054955,0.0054955,0.0054955
93,5193.1,0.98413,1.12771,1.29326,0.68522,0.61447,0.65237,0.43998,1.08822,1.10618,1.27461,0.005446,0.005446,0.005446
94,5247.54,0.98669,1.12716,1.29246,0.68181,0.61988,0.65362,0.44175,1.08542,1.10163,1.27351,0.0053965,0.0053965,0.0053965
95,5302.16,0.97352,1.11386,1.28896,0.6907,0.61318,0.65456,0.44368,1.08095,1.09823,1.27117,0.005347,0.005347,0.005347
96,5356.5,0.97556,1.10832,1.28927,0.68534,0.62177,0.65607,0.44566,1.08023,1.09542,1.26965,0.0052975,0.0052975,0.0052975
97,5411.13,0.97357,1.1036,1.28783,0.68957,0.62183,0.65871,0.44773,1.07635,1.0906,1.26635,0.005248,0.005248,0.005248
98,5465.51,0.96821,1.09507,1.279,0.689,0.61829,0.65767,0.44865,1.07451,1.08856,1.26395,0.0051985,0.0051985,0.0051985
99,5520,0.9718,1.08956,1.2829,0.68291,0.6255,0.65975,0.4508,1.07291,1.08313,1.26209,0.005149,0.005149,0.005149
