epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,5574.62,0.95343,1.07234,1.26806,0.68925,0.62517,0.66056,0.45177,1.07091,1.08104,1.26061,0.0050995,0.0050995,0.0050995
101,5629.08,0.96148,1.09,1.27834,0.69294,0.62307,0.66187,0.45201,1.06944,1.07957,1.25911,0.00505,0.00505,0.00505
102,5683.63,0.96026,1.07845,1.27311,0.67867,0.62574,0.65303,0.44529,1.07468,1.09059,1.26415,0.0050005,0.0050005,0.0050005
103,5738.06,0.96566,1.09474,1.27227,0.68047,0.62326,0.65425,0.44754,1.07189,1.08657,1.26144,0.004951,0.004951,0.004951
104,5792.52,0.95422,1.07579,1.2725,0.69035,0.61984,0.65518,0.44853,1.07074,1.08178,1.26005,0.0049015,0.0049015,0.0049015
105,5847.02,0.94847,1.06591,1.26487,0.68658,0.62536,0.6559,0.44992,1.06871,1.07895,1.25859,0.004852,0.004852,0.004852
106,5901.43,0.95674,1.07682,1.27326,0.68975,0.62402,0.65717,0.45143,1.06692,1.07568,1.25719,0.0048025,0.0048025,0.0048025
107,5956.16,0.95067,1.05728,1.26355,0.69346,0.62332,0.65763,0.45214,1.06583,1.07249,1.25648,0.004753,0.004753,0.004753
108,6010.53,0.94992,1.06712,1.26793,0.69305,0.62498,0.65798,0.45168,1.0647,1.07119,1.25604,0.0047035,0.0047035,0.0047035
109,6065.01,0.94008,1.0491,1.26004,0.69251,0.6257,0.65872,0.45253,1.06283,1.06952,1.25407,0.004654,0.004654,0.004654
110,6119.56,0.94125,1.04824,1.26306,0.68918,0.6309,0.65889,0.45323,1.0627,1.06924,1.25349,0.0046045,0.0046045,0.0046045
111,6174.01,0.93606,1.03357,1.25401,0.68903,0.63169,0.65969,0.45362,1.063,1.06792,1.25338,0.004555,0.004555,0.004555
112,6228.67,0.93709,1.04611,1.25637,0.68671,0.63285,0.65993,0.455,1.06021,1.06563,1.25134,0.0045055,0.0045055,0.0045055
113,6284.17,0.9251,1.02832,1.25002,0.68865,0.63376,0.66121,0.45627,1.05791,1.06277,1.24951,0.004456,0.004456,0.004456
114,6338.75,0.92846,1.0369,1.25473,0.69336,0.63242,0.66235,0.45696,1.05599,1.06032,1.2479,0.0044065,0.0044065,0.0044065
115,6393.44,0.9252,1.01819,1.24802,0.69569,0.63209,0.66394,0.45791,1.05394,1.05751,1.24608,0.004357,0.004357,0.004357
116,6447.87,0.92547,1.02839,1.25139,0.69454,0.63171,0.66499,0.45939,1.05177,1.05282,1.24443,0.0043075,0.0043075,0.0043075
117,6502.2,0.92509,1.02559,1.24939,0.69745,0.63032,0.66571,0.46075,1.04943,1.05043,1.24275,0.004258,0.004258,0.004258
118,6556.99,0.92321,1.01054,1.24082,0.69803,0.63166,0.66643,0.46129,1.04784,1.04825,1.24128,0.0042085,0.0042085,0.0042085
119,6611.87,0.92464,1.01799,1.2421,0.69638,0.63198,0.66704,0.46204,1.04645,1.04739,1.24041,0.004159,0.004159,0.004159
120,6666.37,0.9148,1.00991,1.23691,0.69642,0.63281,0.66783,0.46324,1.04519,1.04543,1.23949,0.0041095,0.0041095,0.0041095
121,6721.02,0.91637,1.00684,1.24187,0.69751,0.63414,0.66876,0.464,1.0445,1.04416,1.23941,0.00406,0.00406,0.00406
122,6775.23,0.90439,1.00609,1.23288,0.69663,0.63361,0.66911,0.46487,1.04378,1.0432,1.2386,0.0040105,0.0040105,0.0040105
123,6829.73,0.91318,0.99262,1.23403,0.69912,0.63404,0.66999,0.46524,1.04296,1.04145,1.23781,0.003961,0.003961,0.003961
124,6884.16,0.90681,0.98919,1.23457,0.69992,0.63601,0.67069,0.46641,1.04142,1.04001,1.23649,0.0039115,0.0039115,0.0039115
125,6939.43,0.90291,0.98729,1.23497,0.70265,0.63668,0.6717,0.46757,1.04026,1.03703,1.23587,0.003862,0.003862,0.003862
126,6994.67,0.90578,0.9906,1.23201,0.70245,0.63741,0.67225,0.46791,1.03981,1.03534,1.23552,0.0038125,0.0038125,0.0038125
127,7049.41,0.90789,0.98216,1.22971,0.70385,0.6393,0.67275,0.46844,1.03866,1.03337,1.23425,0.003763,0.003763,0.003763
128,7104.28,0.9003,0.97654,1.22535,0.70489,0.63949,0.67356,0.46934,1.03747,1.03201,1.23327,0.0037135,0.0037135,0.0037135
129,7158.76,0.89783,0.98163,1.22641,0.70663,0.63911,0.67384,0.46989,1.03655,1.03023,1.23239,0.003664,0.003664,0.003664
130,7213.11,0.89276,0.96173,1.22146,0.70735,0.63969,0.67444,0.47065,1.03556,1.02844,1.2315,0.0036145,0.0036145,0.0036145
131,7267.68,0.89272,0.96728,1.224,0.7066,0.64044,0.67433,0.47063,1.0353,1.02762,1.23179,0.003565,0.003565,0.003565
132,7322.37,0.89502,0.96387,1.22072,0.7069,0.64107,0.67462,0.47083,1.03471,1.02665,1.23101,0.0035155,0.0035155,0.0035155
133,7376.78,0.88338,0.95896,1.21928,0.70598,0.64293,0.67541,0.47115,1.03334,1.02557,1.22959,0.003466,0.003466,0.003466
134,7431.67,0.88309,0.95881,1.21875,0.70753,0.64301,0.67591,0.47198,1.03256,1.02412,1.22897,0.0034165,0.0034165,0.0034165
135,7486.91,0.8836,0.96239,1.21896,0.70763,0.64388,0.67657,0.47281,1.03143,1.02201,1.22824,0.003367,0.003367,0.003367
136,7541.59,0.8754,0.94779,1.21671,0.70692,0.64655,0.67804,0.47362,1.03024,1.02087,1.22711,0.0033175,0.0033175,0.0033175
137,7595.91,0.87923,0.94505,1.21496,0.70426,0.64751,0.67823,0.47427,1.02921,1.0194,1.22626,0.003268,0.003268,0.003268
138,7650.32,0.88173,0.9547,1.2148,0.70318,0.64808,0.67828,0.4746,1.02845,1.018,1.22548,0.0032185,0.0032185,0.0032185
139,7705.74,0.87452,0.95274,1.21145,0.70568,0.64865,0.67875,0.47458,1.02807,1.01702,1.22513,0.003169,0.003169,0.003169
140,7760.09,0.87034,0.94055,1.20599,0.70451,0.64942,0.67937,0.47504,1.02745,1.01634,1.22444,0.0031195,0.0031195,0.0031195
141,7814.91,0.87522,0.94325,1.21018,0.70361,0.65095,0.67985,0.4753,1.02658,1.01502,1.22365,0.00307,0.00307,0.00307
142,7869.85,0.86923,0.92966,1.20687,0.70394,0.65152,0.6803,0.4764,1.025,1.01387,1.22187,0.0030205,0.0030205,0.0030205
143,7924.55,0.87031,0.933,1.20814,0.70887,0.64942,0.68098,0.47686,1.02447,1.01301,1.2216,0.002971,0.002971,0.002971
144,7979.09,0.86611,0.92559,1.20196,0.71039,0.65012,0.68135,0.47711,1.0234,1.01227,1.22048,0.0029215,0.0029215,0.0029215
145,8033.47,0.85883,0.92215,1.2051,0.71318,0.64904,0.68162,0.47747,1.02247,1.01083,1.21988,0.002872,0.002872,0.002872
146,8087.94,0.86277,0.91865,1.20157,0.71407,0.64854,0.68172,0.47813,1.02215,1.00979,1.21955,0.0028225,0.0028225,0.0028225
147,8143.42,0.86003,0.91949,1.19796,0.71337,0.6498,0.68256,0.47849,1.02171,1.00839,1.21923,0.002773,0.002773,0.002773
148,8197.82,0.85717,0.9143,1.19652,0.71437,0.64997,0.6829,0.47897,1.02105,1.00774,1.21841,0.0027235,0.0027235,0.0027235
149,8253.05,0.85228,0.89586,1.19438,0.71557,0.64997,0.68329,0.47947,1.02027,1.00592,1.21764,0.002674,0.002674,0.002674
150,8307.34,0.85651,0.91169,1.19565,0.71445,0.64999,0.68346,0.47967,1.01968,1.00441,1.2172,0.0026245,0.0026245,0.0026245
151,8361.98,0.85568,0.90879,1.19347,0.71462,0.65075,0.68393,0.48022,1.01841,1.00323,1.21586,0.002575,0.002575,0.002575
152,8416.51,0.84987,0.89926,1.1889,0.71523,0.65095,0.68421,0.48044,1.01838,1.00242,1.216,0.0025255,0.0025255,0.0025255
153,8470.82,0.84899,0.90349,1.19043,0.71617,0.6498,0.68432,0.48072,1.01739,1.00141,1.21486,0.002476,0.002476,0.002476
154,8525.36,0.84659,0.90216,1.19253,0.71779,0.64983,0.68488,0.48113,1.01644,0.99993,1.21383,0.0024265,0.0024265,0.0024265
155,8579.77,0.83501,0.89214,1.18547,0.71715,0.65133,0.68506,0.48142,1.01605,0.99904,1.21353,0.002377,0.002377,0.002377
156,8634.25,0.85,0.89887,1.18937,0.71923,0.64961,0.68541,0.48194,1.01527,0.99784,1.21284,0.0023275,0.0023275,0.0023275
157,8688.71,0.83606,0.88131,1.18078,0.71767,0.65091,0.68593,0.48214,1.0151,0.99703,1.21248,0.002278,0.002278,0.002278
158,8743.25,0.83948,0.89128,1.18631,0.71877,0.65133,0.68636,0.48261,1.0147,0.99608,1.21218,0.0022285,0.0022285,0.0022285
159,8797.72,0.8348,0.88137,1.18078,0.71835,0.6519,0.68643,0.48286,1.01441,0.99598,1.21187,0.002179,0.002179,0.002179
160,8852.22,0.8376,0.88276,1.17982,0.71963,0.65039,0.68719,0.48345,1.01374,0.99503,1.21108,0.0021295,0.0021295,0.0021295
161,8906.72,0.83263,0.87356,1.1756,0.72064,0.65069,0.68745,0.48359,1.01322,0.99448,1.21052,0.00208,0.00208,0.00208
162,8961.49,0.83109,0.88065,1.1791,0.72099,0.65018,0.68749,0.48411,1.01231,0.99373,1.20962,0.0020305,0.0020305,0.0020305
163,9015.88,0.82758,0.87121,1.17523,0.71586,0.65331,0.68796,0.48462,1.01178,0.99283,1.20913,0.001981,0.001981,0.001981
164,9070.81,0.82555,0.87169,1.17742,0.71787,0.65299,0.68835,0.48515,1.01134,0.99198,1.20863,0.0019315,0.0019315,0.0019315
165,9125.36,0.82441,0.86726,1.17204,0.71877,0.65266,0.68887,0.48557,1.01083,0.9915,1.208,0.001882,0.001882,0.001882
166,9180.17,0.8265,0.86577,1.18138,0.71819,0.65452,0.68911,0.48559,1.00999,0.99109,1.20721,0.0018325,0.0018325,0.0018325
167,9235.17,0.81923,0.86152,1.1712,0.72009,0.6519,0.68928,0.48637,1.00957,0.99065,1.20676,0.001783,0.001783,0.001783
168,9289.78,0.82014,0.86345,1.17365,0.72014,0.65153,0.68953,0.48648,1.00876,0.98978,1.20617,0.0017335,0.0017335,0.0017335
169,9345.13,0.81915,0.8668,1.17374,0.71907,0.65394,0.68957,0.48692,1.00791,0.98919,1.20545,0.001684,0.001684,0.001684
170,9400.13,0.81177,0.85898,1.17121,0.71895,0.65407,0.68965,0.48738,1.00734,0.98918,1.20525,0.0016345,0.0016345,0.0016345
171,9455.01,0.81354,0.84806,1.16342,0.72018,0.65364,0.69058,0.48778,1.00677,0.98897,1.20476,0.001585,0.001585,0.001585
172,9510.42,0.81261,0.84967,1.16686,0.72028,0.65152,0.69039,0.48781,1.00671,0.98863,1.20453,0.0015355,0.0015355,0.0015355
173,9565.55,0.81522,0.85239,1.17217,0.71892,0.65201,0.69047,0.48805,1.00639,0.98877,1.20412,0.001486,0.001486,0.001486
174,9620.06,0.80293,0.84451,1.16238,0.72098,0.65081,0.69037,0.48807,1.00574,0.98866,1.20381,0.0014365,0.0014365,0.0014365
175,9674.41,0.80543,0.836,1.16246,0.72084,0.64884,0.6905,0.48822,1.00542,0.98832,1.2035,0.001387,0.001387,0.001387
176,9728.86,0.80789,0.84201,1.16269,0.72167,0.64904,0.69096,0.48852,1.00512,0.98764,1.20328,0.0013375,0.0013375,0.0013375
177,9783.29,0.80387,0.84315,1.1626,0.72213,0.64904,0.69117,0.48906,1.00519,0.98745,1.20314,0.001288,0.001288,0.001288
178,9837.71,0.80811,0.83929,1.16141,0.7206,0.65008,0.6912,0.48906,1.00505,0.98709,1.20312,0.0012385,0.0012385,0.0012385
179,9892.14,0.80351,0.8366,1.15862,0.72151,0.65228,0.69177,0.48915,1.00483,0.98687,1.20281,0.001189,0.001189,0.001189
180,9946.58,0.79552,0.83133,1.1548,0.72276,0.65095,0.692,0.48917,1.00467,0.98672,1.20249,0.0011395,0.0011395,0.0011395
181,10001.2,0.79504,0.82197,1.15392,0.72257,0.65018,0.69193,0.4894,1.00462,0.98652,1.20229,0.00109,0.00109,0.00109
182,10055.9,0.80003,0.8398,1.1568,0.72146,0.65152,0.69211,0.48974,1.00426,0.98583,1.20191,0.0010405,0.0010405,0.0010405
183,10110.5,0.79452,0.8318,1.15449,0.72164,0.65209,0.69202,0.48983,1.00386,0.98528,1.20178,0.000991,0.000991,0.000991
184,10166.3,0.78446,0.82118,1.15146,0.72048,0.65209,0.6917,0.48961,1.00377,0.98537,1.20182,0.0009415,0.0009415,0.0009415
185,10222.1,0.79083,0.82203,1.15262,0.71734,0.65517,0.6917,0.48959,1.00385,0.98461,1.20168,0.000892,0.000892,0.000892
186,10278.7,0.79634,0.8214,1.15596,0.71743,0.65381,0.6918,0.48989,1.00361,0.98464,1.20129,0.0008425,0.0008425,0.0008425
187,10334.9,0.78742,0.80918,1.14569,0.71582,0.65496,0.6915,0.48974,1.00347,0.98409,1.2012,0.000793,0.000793,0.000793
188,10390.8,0.79161,0.81886,1.15486,0.71638,0.65547,0.69199,0.48986,1.0028,0.98374,1.20074,0.0007435,0.0007435,0.0007435
189,10446.4,0.78477,0.81876,1.14835,0.71779,0.654,0.69213,0.49002,1.00286,0.98322,1.20066,0.000694,0.000694,0.000694
190,10502.4,0.78446,0.80821,1.14909,0.71615,0.65725,0.69291,0.49058,1.00251,0.98281,1.20032,0.0006445,0.0006445,0.0006445
191,10562.1,0.82774,0.78257,1.17935,0.71469,0.65626,0.69277,0.4911,1.00194,0.98172,1.19983,0.000595,0.000595,0.000595
192,10618.1,0.79837,0.7219,1.1567,0.71589,0.65667,0.69292,0.49141,1.00129,0.98067,1.19916,0.0005455,0.0005455,0.0005455
193,10674.3,0.79191,0.70545,1.15437,0.71719,0.65629,0.69328,0.49214,1.00085,0.98032,1.1987,0.000496,0.000496,0.000496
194,10730.4,0.78353,0.70182,1.14262,0.71601,0.65858,0.69345,0.49221,1.00052,0.97994,1.19839,0.0004465,0.0004465,0.0004465
195,10786.1,0.77968,0.69032,1.13984,0.71771,0.65725,0.69375,0.49256,1.00015,0.9793,1.19803,0.000397,0.000397,0.000397
196,10842.2,0.7812,0.68741,1.14434,0.71875,0.65683,0.69415,0.49274,0.99986,0.97878,1.19769,0.0003475,0.0003475,0.0003475
197,10920.3,0.76994,0.68642,1.13623,0.71937,0.65572,0.69417,0.49298,0.9992,0.97781,1.19739,0.000298,0.000298,0.000298
198,10994.4,0.77788,0.68589,1.14048,0.72794,0.64887,0.69465,0.49356,0.99894,0.97741,1.19691,0.0002485,0.0002485,0.0002485
199,11055.4,0.78466,0.68728,1.14461,0.72785,0.64942,0.69539,0.49397,0.9985,0.97679,1.19643,0.000199,0.000199,0.000199
200,11115.3,0.77295,0.6791,1.13778,0.72789,0.65037,0.69547,0.4944,0.99803,0.97638,1.19605,0.0001495,0.0001495,0.0001495
